URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
  * 135 Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 75 Years of Experience


####  About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/27/2026  |  05/15/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10074

    * #### We're on Facebook!
facebook.com/LafayetteCollegeStudyAbroad Like our Facebook page to keep up-to-date with info sessions, deadlines, and travel tips and tricks!
    * #### Worldwide Caution
To all travelers, please be aware of the US Department of State's Worldwide Caution. [View Details]
    * #### Follow us on Instagram!
Follow us on Instagram @lafayettecollegestudyabroad
    * #### Assante Carrasco Fund for Honors Thesis Research Travel
If your senior honors thesis has an international or global focus and would benefit from doing research abroad, consider applying to the Assante-Carrasco Fund. The Assante-Carrasco Fund supports independent travel for honors thesis research. The deadline for research done in the 2024-25 academic year is September 1, 2024. Proposals submitted after September 1 will be considered on a rolling basis as funds remain.
    * #### Attend a Get Started Session!
Get Started Sessions provide the basic information necessary for students to begin the study abroad program selection and application process. [View Details]
 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Amsterdam Direct Enrollment - Conservatorium van Amsterdam  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Amsterdam, Netherlands
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Dormitory  |  Academic Area:  |  Art, Art History, Culture, Environmental Studies, Gender Studies, History, International Relations, International Studies, Law, Management, Media Studies, Music, Other Language and Literature, Political Science, Psychology, Sociology   
Program Description:
Amsterdam Direct Enrollment - Conservatorium van Amsterdam
#### Program Overview
As a Music student, you'll flourish in the thriving arts environment of Amsterdam, a city known for its ability to embrace expressions of the human spirit.
Enrolling in the Conservatorium van Amsterdam, the largest and most diverse music conservatory in the Netherlands, integrates you fully into a specialized institution where you study with other students who are dedicated to the study of music.
The Conservatorium van Amsterdam takes full advantage of Amsterdam's established reputation in music to offer outstanding instruction in classical and jazz music performance, theory, and composition. The Conservatorium is dedicated to upholding superior standards of teaching, performing, and creating music through a highly-individualized course of study. It aims to train you to become a versatile musician at the highest level of professional musicianship. 
#### Why Amsterdam?
Known for its liberal views and open-minded attitude, the residents of Amsterdam welcome you to this cozy city. You'll adore the lovely canals and old European charm that make up the enchanting city of Amsterdam. Because the city planning hasn't changed much since the 19th century, you'll appreciate the architecture and historic homes that color the city. And you can't leave without seeing the windmills!
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website. **Get started**.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
####  the IES Abroad difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135 Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


####  About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/26/2026  |  05/29/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10078

    * #### We're on Facebook!
facebook.com/LafayetteCollegeStudyAbroad Like our Facebook page to keep up-to-date with info sessions, deadlines, and travel tips and tricks!
    * #### Worldwide Caution
To all travelers, please be aware of the US Department of State's Worldwide Caution. [View Details]
    * #### Follow us on Instagram!
Follow us on Instagram @lafayettecollegestudyabroad
    * #### Assante Carrasco Fund for Honors Thesis Research Travel
If your senior honors thesis has an international or global focus and would benefit from doing research abroad, consider applying to the Assante-Carrasco Fund. The Assante-Carrasco Fund supports independent travel for honors thesis research. The deadline for research done in the 2024-25 academic year is September 1, 2024. Proposals submitted after September 1 will be considered on a rolling basis as funds remain.
    * #### Attend a Get Started Session!
Get Started Sessions provide the basic information necessary for students to begin the study abroad program selection and application process. [View Details]
 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Berlin - Language, Culture & Politics  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Berlin, Germany
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  German  |  Housing Options:  |  Apartment (alone), Homestay   
---|---|---|---  
Academic Area:  |  Art History, Film, German, Government, History, International Business, International Relations, Internships, Political Science, Sociology, Theater/Drama, Urban Studies   
Program Description:
## Berlin - Language, Culture & Politics
#### Program Overview
The minute you step off the plane in Berlin, you'll feel its energy. It's a place of new ideas, where sustainable technology and modern design are a way of life, and art galleries can be found on nearly every corner. But don't forget, this dynamic city is also a center of modern European history--it has no equal for leaving its imprint on the political, social, and cultural history of the 20th century. We invite you to study in Berlin and to explore one of the world's most vibrant cities.
Specially-designed to improve your German language skills, the IES Abroad Berlin Language & Area Studies Program draws upon Berlin's rich culture and tradition to connect your coursework with the living history of the city. IES Abroad courses are taught in German by local faculty, and a variety of academic options are available at local universities. 
#### Why Berlin?
Berlin is a modern city rebuilt on a tumultuous past. Let history surround you in Berlin, as you see the future boldly reflected in the architecture, innovation, and culture that characterize this great city today.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website. 
**Get Started.**
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $6 million in study abroad scholarships and aid, all offered through one quick and easy application. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $6+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/23/2026  |  05/15/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10072

    * #### We're on Facebook!
facebook.com/LafayetteCollegeStudyAbroad Like our Facebook page to keep up-to-date with info sessions, deadlines, and travel tips and tricks!
    * #### Worldwide Caution
To all travelers, please be aware of the US Department of State's Worldwide Caution. [View Details]
    * #### Follow us on Instagram!
Follow us on Instagram @lafayettecollegestudyabroad
    * #### Assante Carrasco Fund for Honors Thesis Research Travel
If your senior honors thesis has an international or global focus and would benefit from doing research abroad, consider applying to the Assante-Carrasco Fund. The Assante-Carrasco Fund supports independent travel for honors thesis research. The deadline for research done in the 2024-25 academic year is September 1, 2024. Proposals submitted after September 1 will be considered on a rolling basis as funds remain.
    * #### Attend a Get Started Session!
Get Started Sessions provide the basic information necessary for students to begin the study abroad program selection and application process. [View Details]
 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Amsterdam - Psychology & Sciences  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Amsterdam, Netherlands
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Dormitory  |  Academic Area:  |  Art History, Arts, Culture, Earth Science, Gender Studies, Geography, Geology, Health Science, Neuroscience, Psychology   
Program Description:
## Amsterdam – Psychology & Sciences
#### Program Overview
Envision yourself in a bio lab or a psychology lecture. Now look around you—you're surrounded by Dutch and international students. Your classroom isn't in one of those old familiar buildings on your home campus, it's in one of Europe's most exciting and unique cities—Amsterdam—at an internationally recognized research university, the Vrije Universiteit Amsterdam (VU).
With its strong course offerings in psychology and the sciences, you're bound to find a variety of English-taught courses at the VU to apply to your major. From Experimental Cell Biology to The History and Philosophy of Psychology, you can dive further into your major, but you also have the opportunity to expand your studies beyond psychology and the sciences with IES Abroad course options, such as Dutch language and culture, sexuality and gender, studio art, art history, and research.
#### Why Amsterdam?
Known for its liberal views and open-minded attitude, the residents of Amsterdam welcome you to this cozy city. You'll adore the lovely canals and old European charm that make up the enchanting city of Amsterdam. Because the city planning hasn't changed much since the 19th century, you'll appreciate the architecture and historic homes that color the city. And you can't leave without seeing the windmills!
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website. **Get started**. 
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
####  The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135 Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


####  About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/26/2026  |  05/29/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10079

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Buenos Aires - Advanced Spanish Immersion  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Buenos Aires, Argentina
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  Spanish  |  Housing Options:  |  Homestay   
---|---|---|---  
Academic Area:  |  Anthropology, Architecture, Art History, Design, Environmental Studies, Film, Geography, History, International Relations, Latin American Studies, Literature, Music, Philosophy, Political Science, Sociology, Spanish   
Program Description:
## Buenos Aires - Advanced Spanish Immersion
#### Program Overview
You read, write, and speak Spanish well--so why not take your education to the next level? Live and study in Buenos Aires! Specially designed for students with advanced Spanish language proficiency, our program allows you to build your language skills and cultural literacy as you immerse yourself in the culture of Argentina.
Buenos Aires will also be your classroom. Perfect your Spanish skills and make new friends while chatting with local Argentine students. Land an internship and gain real-life experience in your field of study. Welcome to study abroad!
In addition to advanced language study at the IES Abroad Buenos Aires Center, you will choose courses from a variety of Spanish-taught IES Abroad courses focusing on areas such as Literature, Latin American Studies, Political Science, the Arts, and International Economics. You are also required to take at least one course at one of IES Abroad's prestigious partner universities.
#### Why Buenos Aires?
We have to be honest--you're going to fall in love with Buenos Aires. You'll swoon over the eclectic architecture, inspired by cities like Paris and Madrid. You may even learn to tango in the birthplace of this sensual dance. Don't wait any longer--find out why this is a love affair to last a lifetime.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website. **Get Started.**
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $6 million in study abroad scholarships and aid, all offered through one quick and easy application. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1 
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $6+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


####  About IES Abroad
